id,picking_type_id,model,origin,partner_id,date
str,ref,str,str,ref,eval
picking_demo_001,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Inital Inventory,base.res_partner_3,2015-01-01 01:49:51
picking_demo_002,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock  PC Assemble + Custom (PC on Demand) Inital Inventory,base.res_partner_3,2015-01-01 08:56:28
picking_demo_003,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock iMac Inital Inventory,base.res_partner_6,2015-01-01 14:46:57
picking_demo_004,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Inital Inventory,base.res_partner_1,2015-01-01 05:01:49
picking_demo_005,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock iPod Inital Inventory,base.res_partner_4,2015-01-01 13:43:01
picking_demo_006,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 1,base.res_partner_3,2015-01-09 08:01:25
picking_demo_007,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 2,base.res_partner_1,2015-04-12 23:10:27
picking_demo_008,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 3,base.res_partner_4,2015-09-23 21:39:10
picking_demo_009,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 4,base.res_partner_5,2015-01-11 19:34:09
picking_demo_010,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 5,base.res_partner_5,2015-01-22 08:19:06
picking_demo_011,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 6,base.res_partner_6,2015-04-06 07:56:00
picking_demo_012,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 7,base.res_partner_3,2015-05-09 23:05:09
picking_demo_013,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 8,base.res_partner_5,2015-05-25 04:46:11
picking_demo_014,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 9,base.res_partner_6,2015-05-25 12:10:10
picking_demo_015,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 10,base.res_partner_1,2015-05-30 13:42:39
picking_demo_016,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 11,base.res_partner_3,2015-06-15 03:51:57
picking_demo_017,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Sale 12,base.res_partner_4,2015-07-21 15:49:27
